1767535638: mosquitto version 2.0.11 starting
1767535638: Config loaded from broker/mosquitto.conf.
1767535638: Opening ipv4 listen socket on port 1883.
1767535638: Error: Address already in use
1767535668: mosquitto version 2.0.11 starting
1767535668: Config loaded from broker/mosquitto.conf.
1767535668: Opening ipv4 listen socket on port 1883.
1767535668: Error: Address already in use
1767535776: mosquitto version 2.0.11 starting
1767535776: Config loaded from broker/mosquitto.conf.
1767535776: Opening ipv4 listen socket on port 1883.
1767535776: Opening websockets listen socket on port 8083.
1767535776: mosquitto version 2.0.11 running
1767535882: New connection from 192.168.1.61:55898 on port 1883.
1767535882: New client connected from 192.168.1.61:55898 as mqtt-explorer-16d45255 (p2, c1, k60, u'SmartHome').
1767535882: No will message specified.
1767535882: Sending CONNACK to mqtt-explorer-16d45255 (0, 0)
1767535882: Received SUBSCRIBE from mqtt-explorer-16d45255
1767535882: 	# (QoS 0)
1767535882: mqtt-explorer-16d45255 0 #
1767535882: Sending SUBACK to mqtt-explorer-16d45255
1767535882: Received SUBSCRIBE from mqtt-explorer-16d45255
1767535882: 	$SYS/# (QoS 0)
1767535882: mqtt-explorer-16d45255 0 $SYS/#
1767535882: Sending SUBACK to mqtt-explorer-16d45255
1767535882: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (4 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (4 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (5 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1767535962: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (4 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (4 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (5 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1767535973: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (4 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (4 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (5 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1767535984: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (4 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (5 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1767535995: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1767535996: mosquitto version 2.0.11 terminating
1767535996: Saving in-memory database to /home/nhat/Working_Space/My_Project/SMART_HOME/broker/data/mosquitto.db.
1767536065: mosquitto version 2.0.11 starting
1767536065: Config loaded from /home/nhat/Working_Space/My_Project/SMART_HOME/broker/mosquitto.conf.
1767536065: Opening ipv4 listen socket on port 1883.
1767536065: Opening websockets listen socket on port 8083.
1767536065: mosquitto version 2.0.11 running
1767536065: New connection from 192.168.1.61:60370 on port 1883.
1767536065: New client connected from 192.168.1.61:60370 as mqtt-explorer-16d45255 (p2, c1, k60, u'SmartHome').
1767536065: No will message specified.
1767536065: Sending CONNACK to mqtt-explorer-16d45255 (0, 0)
1767536065: Received SUBSCRIBE from mqtt-explorer-16d45255
1767536065: 	# (QoS 0)
1767536065: mqtt-explorer-16d45255 0 #
1767536065: Sending SUBACK to mqtt-explorer-16d45255
1767536065: Received SUBSCRIBE from mqtt-explorer-16d45255
1767536065: 	$SYS/# (QoS 0)
1767536065: mqtt-explorer-16d45255 0 $SYS/#
1767536065: Sending SUBACK to mqtt-explorer-16d45255
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/uptime', ... (9 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/clients/total', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/clients/inactive', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/clients/disconnected', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/clients/active', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/clients/connected', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/clients/expired', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/messages/sent/1min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/messages/sent/5min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/publish/dropped/1min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/publish/dropped/5min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/publish/dropped/15min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/publish/sent/1min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/publish/sent/5min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/bytes/received/1min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/bytes/sent/1min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/bytes/sent/5min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/bytes/sent/15min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/messages/stored', ... (2 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/messages/received', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/messages/sent', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/store/messages/count', ... (2 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/subscriptions/count', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/shared_subscriptions/count', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/retained messages/count', ... (2 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/heap/current', ... (5 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/heap/maximum', ... (5 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/publish/messages/dropped', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/publish/messages/received', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/publish/messages/sent', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/publish/bytes/received', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/publish/bytes/sent', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/bytes/received', ... (1 bytes))
1767536065: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/bytes/sent', ... (1 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/clients/total', ... (1 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/clients/maximum', ... (1 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/clients/active', ... (1 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/clients/connected', ... (1 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/stored', ... (2 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/store/messages/count', ... (2 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/subscriptions/count', ... (1 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/retained messages/count', ... (2 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/heap/current', ... (5 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/heap/maximum', ... (5 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (1 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (2 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (2 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (2 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1767536075: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1767536086: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (10 bytes))
1767536086: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1767536086: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767536086: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767536086: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
